log_raised_by_quarter,tokenforsale_dummy,kyc_dummy,whitelist_dummy,listing_dummy
22.06915,1,1,1,0
19.63956,1,1,0,0
22.53391,1,1,0,0
22.06915,1,1,1,0
22.41159,1,1,0,0
22.06915,1,1,1,0
22.06915,1,0,0,0
20.89957,1,1,1,0
22.53391,1,0,1,0
22.41159,1,1,1,0
22.53391,1,0,0,0
20.89957,1,1,1,0
20.89957,1,0,1,0
18.86238,1,0,0,0
20.89957,1,0,0,0
20.89957,1,1,1,0
22.53391,1,0,0,0
20.89957,1,1,1,0
22.06915,1,0,1,0
22.41159,1,1,1,0
22.27552,0,0,0,0
22.41159,1,1,1,0
22.41159,1,0,0,0
19.63956,1,0,1,0
22.41159,1,0,1,0
22.53391,1,1,0,0
18.86238,1,0,1,0
22.06915,1,1,1,0
22.53391,1,1,0,0
20.89957,1,0,0,0
18.90116,1,0,1,0
22.53391,1,1,1,0
19.63956,1,1,1,0
22.41159,1,0,1,0
22.27552,1,0,0,0
19.63956,1,0,1,0
22.53391,1,1,1,0
20.89957,1,0,0,0
20.89957,1,0,1,0
20.89957,1,0,1,0
22.41159,1,1,1,0
22.53391,1,0,0,0
20.89957,1,1,0,0
22.53391,1,0,0,0
20.89957,1,0,1,0
22.41159,1,1,0,0
20.89957,1,0,1,0
21.53017,1,1,1,0
22.06915,1,1,1,0
19.63956,1,1,0,0
20.89957,1,0,1,0
20.89957,1,1,1,0
22.41159,0,1,1,0
20.89957,1,0,1,0
19.63956,1,0,0,0
20.89957,1,0,0,0
20.89957,1,0,1,0
20.89957,1,1,1,0
19.63956,1,1,0,0
19.63956,1,0,1,0
20.89957,1,0,0,0
22.06915,1,1,0,0
20.89957,1,1,1,0
21.53017,1,1,1,1
22.53391,1,1,0,0
22.53391,1,0,0,0
18.86238,1,1,1,0
22.06915,1,0,0,0
22.53391,1,1,0,0
20.89957,1,1,1,0
20.89957,1,0,1,0
20.89957,1,0,0,0
22.27552,1,1,0,0
20.89957,1,0,1,0
22.53391,1,1,0,0
22.53391,1,1,1,0
22.41159,1,1,1,0
19.63956,1,0,0,0
22.41159,1,1,1,0
19.63956,1,0,1,0
22.41159,1,1,0,0
20.89957,1,0,1,0
21.72063,0,0,0,0
22.41159,1,1,1,0
22.06915,1,1,1,0
22.06915,1,1,0,0
19.63956,1,1,1,0
20.89957,1,1,0,0
22.53391,1,0,0,0
20.89957,1,1,1,0
20.89957,1,1,1,0
20.89957,1,0,1,0
22.06915,1,1,0,0
22.06915,1,1,1,0
22.06915,1,0,1,0
22.41159,1,1,1,0
19.63956,1,0,0,0
19.63956,1,0,1,0
22.27552,1,1,1,0
22.06915,1,1,0,0
22.53391,1,0,0,0
22.41159,1,1,1,0
22.06915,1,1,1,0
20.89957,1,1,1,0
21.53017,1,1,1,0
20.89957,1,0,1,0
22.06915,1,0,1,0
22.27552,1,0,0,0
22.06915,1,1,1,0
22.41159,1,1,0,0
19.63956,1,0,0,0
18.86238,1,0,1,0
20.89957,1,0,1,0
22.53391,1,0,0,0
20.89957,1,1,1,0
21.72063,1,0,0,0
20.89957,1,0,0,0
22.41159,1,0,0,0
20.89957,1,1,1,0
22.06915,1,1,1,0
18.86238,1,0,1,0
20.89957,1,0,0,0
18.86238,1,0,0,0
22.06915,1,1,1,0
22.53391,1,1,1,0
22.41159,1,1,0,0
19.63956,1,1,1,0
22.53391,1,1,0,0
22.53391,1,0,0,0
20.89957,1,0,1,0
22.41159,1,0,0,0
21.53017,1,1,1,0
20.89957,1,0,1,0
20.89957,0,0,0,0
19.63956,1,1,1,0
22.06915,1,0,1,0
22.06915,1,1,0,0
21.72063,0,0,0,0
22.06915,1,1,1,0
22.06915,1,0,0,0
20.89957,1,1,1,0
20.89957,1,1,1,0
22.06915,1,1,1,0
22.06915,1,0,1,0
20.89957,1,0,1,0
22.06915,1,1,0,0
20.89957,1,1,1,0
19.63956,1,1,1,0
21.72063,0,0,0,0
19.63956,1,1,0,0
20.89957,1,1,1,0
22.06915,1,1,0,0
19.63956,1,1,1,0
22.53391,1,0,0,0
20.89957,1,1,1,0
22.27552,1,0,0,0
22.41159,1,1,0,0
20.89957,1,0,0,0
22.41159,1,1,1,0
20.89957,1,0,0,0
20.89957,1,1,1,0
22.06915,1,1,1,0
19.63956,1,1,0,0
19.63956,1,0,0,0
19.63956,1,1,0,0
22.53391,1,0,0,0
22.41159,1,0,0,0
19.63956,1,1,0,0
22.41159,1,0,0,0
19.63956,1,1,0,0
20.89957,1,1,1,0
19.63956,1,0,1,0
22.39378,0,0,0,0
22.41159,1,0,1,0
22.53391,1,1,0,0
22.53391,1,0,0,0
22.27552,1,0,0,0
20.89957,1,1,1,0
22.53391,1,0,1,0
20.89957,0,0,0,0
22.41159,1,0,0,0
22.27552,1,0,1,0
20.89957,1,0,0,0
22.06915,1,1,1,0
21.72063,1,0,0,0
22.06915,1,1,1,0
22.53391,1,0,0,0
22.41159,1,1,1,0
22.53391,1,0,0,0
22.06915,1,1,1,0
20.89957,1,1,1,0
18.86238,1,0,1,0
22.53391,1,0,1,0
20.89957,1,1,1,0
22.27552,1,0,0,0
20.89957,1,1,1,0
22.41159,1,0,0,0
19.63956,1,1,1,0
22.06915,1,0,1,0
22.27552,0,0,0,0
22.41159,1,1,0,0
22.41159,1,1,0,0
22.27552,1,0,0,0
19.63956,1,0,1,0
20.89957,1,0,0,0
21.53017,1,1,1,0
22.06915,1,0,0,0
22.41159,1,1,0,0
22.53391,0,0,0,0
20.89957,1,1,1,0
22.53391,1,0,0,0
22.41159,1,0,1,0
22.27552,1,0,0,0
22.06915,1,1,0,0
22.41159,1,0,1,0
22.53391,1,0,0,0
19.63956,1,1,0,0
22.41159,1,1,0,0
22.27552,1,0,0,0
22.06915,1,0,0,0
22.53391,1,0,0,0
20.89957,1,1,1,0
22.41159,1,0,0,0
22.41159,1,0,1,0
21.53017,1,1,1,0
20.89957,1,1,1,0
22.41159,1,1,0,0
22.06915,1,0,0,0
22.53391,1,0,0,0
22.53391,1,0,0,0
22.06915,1,0,1,0
18.86238,1,1,0,0
19.63956,1,1,1,0
18.86238,1,0,1,0
22.06915,1,0,0,0
22.06915,1,1,1,0
20.89957,1,1,1,0
22.06915,1,0,1,0
20.89957,1,1,0,0
20.89957,1,1,1,0
22.41159,1,1,1,0
22.41159,1,1,0,0
20.89957,1,0,0,0
21.53017,1,0,1,0
22.06915,1,1,1,0
22.41159,1,1,1,1
22.06915,1,1,0,0
20.89957,1,1,0,0
22.27552,1,0,0,0
19.63956,1,0,0,0
20.89957,1,0,0,0
22.41159,1,1,1,0
20.89957,1,1,1,0
18.86238,1,0,1,0
22.06915,1,1,1,0
22.06915,1,1,1,0
21.53017,1,1,1,0
20.89957,1,1,0,0
22.41159,1,1,0,0
22.06915,1,0,1,0
22.06915,1,1,1,0
22.53391,1,0,0,0
19.63956,1,1,0,0
22.53391,1,0,0,0
22.53391,1,0,0,0
22.41159,1,1,1,0
22.41159,1,0,0,0
20.89957,1,0,1,0
19.63956,1,0,1,0
20.89957,1,1,1,0
18.86238,1,1,1,0
22.06915,1,1,1,0
22.41159,1,0,0,0
18.86238,1,1,1,0
22.41159,1,1,1,0
22.06915,1,1,1,0
22.06915,1,0,1,0
22.06915,1,1,1,0
18.86238,1,0,1,0
22.27552,1,0,0,0
22.06915,1,1,0,0
22.41159,1,0,0,0
22.41159,1,1,0,0
22.41159,1,1,0,0
22.27552,1,0,0,0
21.53017,1,0,0,0
22.41159,1,1,0,0
20.89957,1,1,1,0
22.41159,1,0,0,0
22.41159,1,1,1,0
19.63956,1,1,1,0
22.41159,1,1,0,0
22.41159,1,1,0,0
22.06915,1,1,1,0
22.06915,1,1,0,0
22.53391,1,1,1,0
22.53391,1,0,0,0
22.41159,1,1,0,0
20.89957,1,1,0,0
18.86238,1,0,1,0
22.27552,1,0,0,0
22.41159,0,0,1,0
22.41159,1,0,0,0
22.27552,1,0,0,0
18.86238,1,1,0,0
19.63956,1,0,1,0
21.72063,1,0,0,0
22.53391,1,0,0,0
20.89957,1,1,1,0
21.72063,0,0,0,0
20.89957,1,1,1,0
19.63956,1,0,0,0
22.06915,1,1,1,0
22.27552,1,0,0,0
20.89957,1,1,1,0
22.53391,1,0,0,0
20.89957,1,0,0,0
22.27552,1,0,0,0
22.06915,1,1,1,0
19.63956,1,1,0,0
19.63956,1,1,1,0
22.06915,1,1,1,0
20.89957,1,1,0,0
22.41159,1,1,1,0
20.89957,1,0,1,0
20.89957,1,0,1,0
22.41159,1,0,0,0
18.86238,1,0,1,0
20.89957,1,0,1,0
19.63956,1,1,1,0
20.89957,1,1,1,0
22.41159,1,0,0,0
22.41159,1,0,1,0
20.89957,1,1,1,0
20.89957,1,1,0,0
20.89957,1,0,1,0
20.89957,1,1,1,0
22.27552,0,0,0,0
22.53391,1,1,0,0
17.43159,0,0,0,0
21.72063,1,0,0,0
22.53391,1,0,0,0
18.86238,0,0,0,0
22.06915,1,1,1,0
22.41159,1,0,1,0
21.53017,1,1,0,0
22.27552,0,0,0,0
22.06915,1,0,0,0
22.53391,1,0,0,0
22.06915,1,1,0,0
22.41159,1,0,1,0
22.53391,1,0,0,0
22.06915,1,1,1,0
20.89957,1,1,1,0
22.06915,1,1,1,0
22.06915,1,0,0,0
22.41159,1,1,1,0
19.63956,1,1,0,0
22.06915,1,0,1,0
19.63956,1,1,1,0
20.89957,1,0,0,0
21.53017,1,1,1,0
22.53391,1,0,1,0
22.53391,1,1,0,0
22.41159,1,0,0,0
22.06915,1,1,1,0
21.72063,1,0,0,0
22.06915,1,0,0,1
22.06915,1,0,0,0
22.53391,1,0,0,0
22.41159,1,0,0,0
22.41159,1,1,0,0
22.27552,1,0,0,0
20.89957,1,1,0,0
22.06915,1,0,1,0
19.63956,1,1,1,0
22.27552,1,0,0,0
22.53391,1,0,0,0
22.41159,1,1,1,0
19.63956,1,0,1,0
20.89957,1,1,1,0
22.27552,1,0,0,0
22.53391,1,0,0,0
18.90116,1,1,0,0
22.53391,1,0,0,0
20.89957,1,0,0,0
21.53017,1,1,1,1
18.86238,1,0,1,0
22.41159,0,1,1,0
20.89957,1,0,1,0
22.41159,1,1,1,0
22.06915,1,1,1,0
21.72063,1,0,0,0
20.89957,1,0,1,0
22.41159,1,1,0,0
20.89957,1,0,0,0
22.27552,1,0,0,0
22.53391,1,1,0,0
22.06915,1,1,1,0
22.41159,1,1,1,0
19.63956,1,1,1,0
18.86238,1,0,0,0
20.89957,1,1,1,0
22.27552,0,0,0,0
22.53391,1,0,0,0
22.06915,1,1,1,0
22.06915,1,1,1,0
22.06915,1,0,0,0
20.89957,1,0,1,0
22.53391,1,1,0,0
20.89957,1,0,0,0
19.63956,1,1,1,0
22.06915,1,1,1,0
20.89957,1,0,0,0
20.89957,1,0,1,0
20.89957,1,1,0,0
19.63956,1,1,0,0
22.41159,1,1,0,0
20.89957,1,0,0,0
18.90116,1,1,1,0
20.89957,1,1,0,0
22.06915,1,1,0,0
19.63956,1,1,1,0
22.53391,1,0,0,0
20.89957,1,1,1,0
21.72063,1,0,0,0
22.06915,1,1,1,0
22.06915,1,1,0,0
22.27552,0,0,0,0
22.53391,1,0,0,0
19.63956,1,1,0,0
22.27552,1,0,0,0
22.53391,1,0,0,0
19.63956,1,1,1,0
22.06915,1,1,1,0
21.53017,1,0,0,0
22.06915,1,1,1,0
22.06915,1,1,0,0
20.89957,1,0,0,0
22.41159,1,0,0,0
20.89957,1,0,1,0
22.41159,1,1,1,0
22.06915,1,1,1,1
22.06915,1,0,0,0
22.27552,1,0,0,0
22.41159,1,0,0,0
19.63956,1,0,1,0
19.63956,1,0,0,0
20.89957,1,0,0,0
22.41159,1,1,1,0
18.86238,1,0,1,0
20.89957,1,0,0,0
22.41159,1,1,0,0
22.06915,1,0,1,0
22.41159,1,1,1,0
22.06915,1,1,1,0
22.41159,1,1,1,0
22.27552,0,0,0,0
22.53391,1,0,0,0
19.63956,1,0,0,0
19.63956,1,0,0,0
20.89957,0,0,0,0
20.89957,1,0,0,0
22.06915,1,1,1,0
22.53391,0,0,0,0
22.27552,1,0,1,0
19.63956,1,0,1,0
22.53391,1,0,0,0
22.41159,1,1,1,0
20.89957,1,1,0,0
22.41159,1,0,0,0
21.53017,1,1,0,0
18.86238,0,0,0,0
18.86238,1,1,1,0
20.89957,1,0,0,0
22.41159,1,0,0,0
22.06915,1,1,1,0
22.53391,1,1,1,0
22.41159,1,1,1,0
22.27552,1,0,0,0
22.06915,1,1,1,0
22.27552,1,0,0,0
22.06915,1,0,0,0
20.89957,1,0,0,0
22.27552,1,0,0,0
22.06915,1,0,0,0
22.41159,1,1,1,0
22.41159,1,0,0,0
22.27552,1,0,0,0
19.63956,1,1,0,0
20.89957,1,0,1,0
19.63956,1,0,0,0
22.06915,1,0,1,0
22.06915,1,1,0,0
20.89957,1,1,0,0
21.53017,1,0,1,0
22.06915,1,1,0,0
18.90116,1,0,1,0
22.06915,1,1,1,0
20.89957,1,0,0,0
20.89957,1,0,1,0
20.89957,1,1,1,0
21.72063,1,0,0,0
20.89957,1,0,1,0
22.41159,1,1,1,0
22.41159,1,1,1,0
19.63956,1,0,1,0
22.53391,0,0,0,0
20.89957,1,1,1,0
22.06915,1,1,1,0
21.72063,0,0,0,0
20.89957,1,0,1,0
20.89957,1,0,0,0
22.53391,1,0,0,0
22.27552,1,0,0,0
22.06915,1,1,1,0
22.41159,1,0,0,0
21.53017,1,1,1,0
18.86238,1,1,1,0
20.89957,1,1,1,0
20.89957,1,1,1,0
19.63956,1,0,1,0
22.06915,1,1,1,0
22.06915,1,1,0,0
20.89957,1,1,1,0
22.06915,1,0,1,0
22.06915,1,0,0,0
20.89957,1,0,1,0
22.53391,1,0,0,0
22.06915,1,1,1,0
20.89957,1,1,0,0
22.41159,1,1,0,0
22.06915,1,1,1,0
20.89957,1,0,1,0
19.63956,1,1,1,0
22.06915,1,1,1,0
22.06915,1,1,0,0
20.89957,1,0,0,0
18.86238,1,0,1,0
20.89957,1,0,0,1
22.27552,1,0,0,0
22.53391,1,0,0,0
22.41159,1,0,0,0
22.06915,1,0,0,0
21.72063,1,1,0,0
22.06915,1,0,1,0
22.41159,1,1,0,0
22.27552,1,0,0,0
21.53017,1,1,0,0
19.63956,1,0,1,0
22.27552,1,0,1,0
21.72063,1,0,0,0
22.41159,1,0,0,0
22.41159,1,0,0,0
22.06915,1,1,1,0
22.41159,1,1,1,0
18.86238,1,0,1,0
20.89957,1,0,1,0
22.41159,1,1,0,0
22.06915,1,1,0,0
19.63956,1,0,1,0
20.89957,1,1,0,0
22.41159,1,0,1,0
22.27552,1,0,0,0
22.53391,1,0,0,0
20.89957,1,1,1,0
22.06915,1,1,0,0
22.53391,1,0,0,0
19.63956,1,1,1,0
20.89957,1,0,1,0
22.53391,1,1,1,0
20.89957,1,0,1,0
20.89957,1,0,0,0
22.06915,1,1,1,0
22.53391,1,0,0,0
20.89957,1,0,1,0
22.06915,1,1,0,0
22.41159,1,0,0,0
22.06915,1,1,1,0
22.06915,1,1,1,0
22.41159,1,1,1,0
22.41159,1,1,1,0
17.43159,1,0,0,0
22.41159,1,1,1,0
22.41159,0,0,0,0
20.89957,1,1,1,0
20.89957,1,0,0,0
22.06915,1,1,1,0
22.41159,1,1,0,0
22.53391,1,1,1,0
19.63956,1,0,1,0
22.53391,1,0,0,0
20.89957,1,1,1,0
21.72063,1,0,0,0
22.41159,1,1,0,0
22.06915,1,0,0,0
19.63956,1,0,0,0
22.27552,1,0,0,0
22.06915,1,0,1,0
22.06915,1,1,1,0
22.06915,1,1,1,0
22.06915,1,1,1,0
22.06915,1,0,0,0
22.41159,1,0,0,0
19.63956,1,0,0,0
22.41159,1,1,1,0
22.06915,1,0,0,0
22.27552,1,0,0,0
20.89957,1,0,0,0
22.06915,1,0,1,0
22.53391,1,0,0,0
22.27552,1,0,0,0
20.89957,1,1,1,0
20.89957,1,0,1,0
22.53391,1,1,0,0
21.53017,1,1,1,0
22.27552,1,0,0,0
20.89957,1,0,0,0
18.86238,1,0,1,0
18.86238,1,1,1,0
22.27552,1,0,0,0
19.63956,1,1,0,0
22.53391,1,0,0,0
22.06915,1,1,1,0
22.53391,1,0,0,0
20.89957,1,1,0,0
22.06915,1,1,1,0
22.41159,1,0,0,0
22.27552,1,0,0,0
21.53017,1,0,0,0
22.41159,1,0,0,0
22.06915,1,1,1,0
21.72063,1,0,0,0
22.53391,1,0,0,0
22.06915,1,0,0,0
21.72063,1,0,0,0
22.27552,1,1,0,0
20.89957,1,0,1,0
22.06915,1,1,0,0
22.41159,1,0,1,0
22.06915,1,0,0,0
22.06915,1,0,0,0
22.53391,1,0,0,0
20.89957,1,0,1,0
19.63956,1,0,0,0
19.63956,1,1,1,0
20.89957,1,1,1,0
22.53391,1,1,1,0
22.41159,1,1,1,0
22.06915,1,1,0,0
22.06915,1,0,1,0
22.53391,1,0,0,0
22.53391,0,1,0,0
20.89957,1,1,1,0
22.53391,1,0,0,0
20.89957,1,1,1,0
22.41159,1,0,0,0
22.06915,1,0,0,0
22.06915,1,1,1,0
22.39378,1,0,0,0
20.89957,1,0,0,0
22.06915,1,1,1,0
22.41159,1,1,0,0
21.53017,0,0,0,0
22.41159,1,0,1,0
20.89957,1,0,1,0
22.06915,1,1,1,0
22.41159,1,1,0,0
18.86238,1,1,0,0
22.06915,1,1,0,0
22.53391,1,1,0,0
22.53391,1,0,0,0
22.06915,1,0,0,0
21.53017,0,0,0,0
21.53017,1,0,0,0
22.41159,1,1,1,0
22.27552,1,0,0,0
19.63956,1,1,0,0
22.53391,1,0,0,0
22.41159,1,1,1,1
22.53391,1,0,0,0
22.53391,1,0,0,0
20.89957,1,0,0,0
22.53391,0,0,0,0
20.89957,1,1,0,0
20.89957,1,0,0,0
22.41159,1,0,0,0
19.63956,1,1,1,0
22.41159,1,0,1,0
20.89957,1,1,1,0
19.63956,1,1,1,0
22.27552,1,0,0,0
22.41159,1,1,0,0
20.89957,1,1,0,0
19.63956,1,0,1,0
22.06915,1,0,1,0
19.63956,1,1,0,0
21.72063,1,0,0,0
21.72063,1,0,0,0
18.86238,1,1,1,0
22.39378,1,0,0,0
22.41159,1,0,0,0
22.06915,0,0,1,0
20.89957,1,0,0,0
21.72063,1,0,0,0
22.06915,1,1,0,0
22.53391,1,0,0,0
20.89957,1,1,0,0
20.89957,1,1,1,0
21.72063,1,1,0,0
22.53391,0,0,0,0
22.53391,1,0,0,0
21.72063,1,1,0,0
22.41159,0,0,0,0
22.27552,1,0,0,0
22.41159,1,0,0,0
19.63956,1,1,1,0
22.06915,1,1,1,0
22.53391,1,1,1,0
22.27552,1,0,0,0
19.63956,1,1,1,0
22.27552,1,0,0,0
19.63956,1,0,1,0
22.06915,1,0,1,0
20.89957,1,1,0,0
22.53391,1,1,0,0
22.06915,1,1,1,0
20.89957,1,0,1,0
22.06915,1,0,0,0
22.53391,1,1,0,0
22.53391,0,0,0,0
20.89957,1,0,1,0
22.06915,1,1,1,0
22.53391,1,0,0,0
20.89957,1,1,1,0
20.89957,1,1,1,0
22.41159,1,1,0,0
22.41159,1,0,0,0
18.86238,1,1,1,0
18.86238,1,0,0,0
22.53391,1,0,0,0
22.41159,1,1,0,0
22.53391,1,0,0,0
22.06915,1,1,1,0
19.63956,1,1,1,0
22.53391,1,0,0,0
22.53391,1,0,0,0
22.06915,1,1,1,0
18.86238,1,0,0,0
22.41159,1,1,1,0
22.41159,1,0,0,0
22.41159,1,0,1,0
22.41159,1,0,0,0
19.63956,1,1,0,0
22.53391,1,0,0,0
18.86238,1,1,1,0
22.41159,1,1,1,0
22.06915,1,0,1,0
22.53391,1,1,1,0
19.63956,1,1,1,0
22.41159,1,1,1,0
21.53017,0,0,0,0
22.06915,1,1,1,0
20.89957,1,1,0,0
22.41159,1,1,0,0
19.63956,1,0,1,0
22.53391,1,0,0,0
22.41159,1,0,0,0
22.41159,1,0,0,0
20.89957,1,1,1,0
22.41159,1,0,0,0
22.06915,1,0,0,0
22.06915,1,1,1,0
20.89957,1,1,1,0
20.89957,1,1,1,0
19.63956,1,0,1,0
20.89957,1,1,1,0
22.27552,0,0,0,0
19.63956,1,0,0,0
22.41159,1,0,0,0
22.41159,1,0,1,0
18.86238,1,1,1,0
22.06915,1,1,1,0
20.89957,1,0,1,0
22.41159,1,1,0,0
21.53017,1,0,0,0
22.06915,0,0,0,0
22.53391,1,0,0,0
18.86238,1,1,1,0
22.06915,1,0,1,0
22.53391,1,1,0,0
22.41159,1,0,0,0
22.06915,1,1,1,0
20.89957,1,1,1,0
20.89957,1,0,0,0
22.06915,1,1,0,0
22.41159,1,0,0,0
22.06915,1,0,0,0
19.63956,1,0,1,0
22.06915,1,1,1,0
18.86238,1,0,0,0
21.53017,1,0,0,0
22.27552,1,0,0,0
22.41159,1,1,1,0
22.41159,1,1,1,0
21.72063,1,1,0,0
22.53391,1,0,0,0
22.53391,1,0,0,0
22.06915,1,0,1,0
20.89957,1,0,1,0
22.06915,1,1,1,0
18.86238,1,0,0,0
22.41159,1,0,1,0
22.27552,1,0,0,0
22.06915,1,0,1,0
22.41159,1,1,1,0
20.89957,1,1,1,0
21.72063,1,0,0,0
20.89957,1,1,0,0
22.06915,1,0,0,0
22.41159,1,0,1,0
22.06915,1,1,0,0
22.06915,1,1,0,0
22.06915,1,1,0,0
22.06915,1,0,1,0
20.89957,1,1,0,0
21.53017,1,0,0,0
22.06915,1,0,1,0
21.53017,1,1,1,0
18.86238,1,0,1,0
19.63956,1,0,1,0
18.86238,1,1,1,0
22.53391,1,0,0,0
20.89957,1,1,0,0
20.89957,1,0,1,0
22.06915,1,1,1,0
19.63956,1,1,1,0
20.89957,1,1,1,0
22.41159,1,1,0,0
22.53391,1,0,0,0
21.53017,1,1,1,0
22.53391,1,1,0,0
20.89957,1,1,1,0
18.86238,1,1,1,0
20.89957,1,0,1,0
22.53391,1,0,0,0
22.27552,1,0,0,0
22.41159,1,0,1,0
22.06915,1,0,1,0
18.86238,1,0,0,0
22.53391,1,0,0,0
22.41159,1,0,1,0
21.53017,1,0,1,1
22.41159,1,1,0,0
22.41159,1,0,1,0
22.06915,1,1,0,0
22.06915,1,0,0,0
22.53391,1,0,0,0
20.89957,1,0,1,0
19.63956,1,0,1,0
18.86238,1,1,1,0
18.86238,1,1,1,0
22.41159,1,0,1,0
20.89957,1,0,0,0
22.41159,1,1,1,0
18.86238,1,0,1,0
19.63956,1,1,1,0
22.06915,1,0,0,0
19.63956,1,1,1,0
18.86238,1,0,1,0
22.06915,1,1,0,0
19.63956,1,0,1,0
19.63956,1,0,1,0
19.63956,1,0,1,0
22.06915,1,1,1,0
20.89957,1,1,0,0
22.41159,1,1,1,0
22.06915,1,0,0,0
20.89957,1,0,0,0
22.53391,1,0,0,0
20.89957,1,0,0,0
22.06915,1,0,1,0
22.41159,1,0,0,0
22.41159,1,1,1,0
22.53391,1,1,1,0
20.89957,1,1,1,0
22.53391,1,0,1,0
22.41159,1,1,0,0
22.27552,1,0,0,0
22.06915,1,1,0,0
22.06915,1,1,1,0
20.89957,1,1,1,0
19.63956,1,1,1,0
20.89957,1,1,1,0
22.06915,1,0,0,0
22.06915,1,1,1,0
19.63956,1,0,1,0
22.41159,1,0,0,0
20.89957,1,0,1,0
22.41159,1,0,0,0
21.53017,1,1,1,0
18.86238,1,0,0,0
22.53391,1,0,0,0
20.89957,1,0,0,0
22.06915,1,1,1,0
